Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.319,19.934,19.537,19.12,18.677,18.195,17.662,17.078,16.445,15.769,15.057,14.32,13.574,12.834,12.114,11.423,10.769,10.148,9.561,9.01,8.493,8.008,7.551,7.12,6.713,6.333,5.984,5.668,5.385,5.134,4.913,4.718,4.545,4.388,4.246,4.118,4.002,3.902,3.818,3.747,3.691,3.647,3.614,3.591,3.575,3.561,3.546,3.53,3.51,3.488,3.464,3.441,3.422,3.41,3.407,3.412,3.426,3.446,3.472,3.505,..
Bahrain,BHR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.694,13.686,12.698,11.752,10.865,10.052,9.322,8.666,8.076,7.55,7.081,6.66,6.277,5.925,5.599,5.298,5.027,4.79,4.588,4.42,4.28,4.163,4.062,3.972,3.888,3.804,3.719,3.634,3.549,3.466,3.386,3.313,3.248,3.192,3.144,3.1,3.058,3.012,2.96,2.901,2.835,2.763,2.688,2.615,2.545,2.483,2.43,2.388,2.357,2.337,2.327,2.324,2.326,2.331,2.337,2.346,2.355,2.368,2.385,2.408,..
"Egypt, Arab Rep.",EGY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.358,18.879,18.445,18.044,17.668,17.315,16.992,16.703,16.446,16.208,15.968,15.703,15.397,15.042,14.639,14.199,13.743,13.295,12.872,12.478,12.108,11.747,11.377,10.988,10.583,10.169,9.762,9.377,9.027,8.713,8.434,8.18,7.939,7.705,7.475,7.255,7.054,6.879,6.737,6.628,6.548,6.493,6.455,6.425,6.398,6.371,6.342,6.313,6.283,6.252,6.218,6.178,6.132,6.081,6.027,5.971,5.915,5.863,5.817,5.778,..
"Iran, Islamic Rep.",IRN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.933,21.275,20.627,19.99,19.366,18.752,18.146,17.544,16.942,16.341,15.732,15.102,14.454,13.809,13.19,12.664,12.308,12.151,12.186,12.373,12.622,12.811,12.837,12.631,12.175,11.484,10.616,9.678,8.765,7.928,7.211,6.633,6.176,5.818,5.554,5.373,5.259,5.19,5.144,5.109,5.077,5.049,5.033,5.03,5.035,5.041,5.039,5.025,4.996,4.955,4.905,4.857,4.82,4.799,4.795,4.805,4.821,4.835,4.843,4.842,..
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.534,16.761,16.061,15.41,14.792,14.199,13.63,13.097,12.604,12.15,11.724,11.315,10.919,10.541,10.188,9.892,9.691,9.603,9.622,9.726,9.86,9.959,9.966,9.845,9.588,9.209,8.746,8.261,7.804,7.4,7.063,6.79,6.561,6.359,6.183,6.03,5.902,5.798,5.719,5.662,5.627,5.616,5.627,5.653,5.686,5.716,5.728,5.716,5.677,5.608,5.514,5.401,5.281,5.164,5.057,4.965,4.889,4.826,4.776,4.736,..
Israel,ISR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.7,5.8,6,6.1,6.3,6.3,6.3,6.4,6.7,6.9,7.1,7,7.2,7,7.1,7.1,6.7,6.9,6.8,6.7,6.7,6.5,6.9,6.9,6.7,6.6,6.8,6.7,6.6,7.1,6.8,6.5,6.4,6.6,6.5,6.3,6.1,6.2,6.2,6.1,6,5.8,5.8,5.8,5.6,5.6,5.5,5.6,5.4,5.2,5.2,5.3,5.3,5.2,5.2,5.3,5.2,5.2,5,5.1,..
"Yemen, Rep.",YEM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,36.234,36.031,35.732,35.321,34.79,34.136,33.365,32.5,31.563,30.572,29.54,28.478,27.39,26.287,25.179,24.07,22.96,21.848,20.74,19.648,18.588,17.572,16.612,15.719,14.903,14.177,13.548,13.01,12.552,12.164,11.833,11.546,11.286,11.038,10.787,10.52,10.229,9.918,9.59,9.248,8.894,8.534,8.175,7.827,7.499,7.197,6.927,6.691,6.488,6.32,6.189,6.094,6.03,5.992,5.974,5.969,5.972,5.978,5.983,5.983,..
Jordan,JOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.8,15.277,14.746,14.203,13.645,13.077,12.505,11.942,11.398,10.879,10.385,9.915,9.463,9.029,8.615,8.227,7.874,7.559,7.283,7.043,6.832,6.643,6.465,6.29,6.113,5.932,5.748,5.566,5.392,5.226,5.07,4.927,4.796,4.677,4.57,4.475,4.39,4.314,4.246,4.185,4.129,4.08,4.037,3.999,3.967,3.939,3.914,3.891,3.869,3.849,3.832,3.818,3.809,3.805,3.806,3.813,3.826,3.843,3.864,3.889,..
Kuwait,KWT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.544,9.075,8.635,8.228,7.856,7.519,7.216,6.942,6.689,6.451,6.221,5.993,5.763,5.529,5.291,5.049,4.808,4.572,4.347,4.134,3.934,3.745,3.566,3.395,3.233,3.081,2.942,2.816,2.705,2.612,2.537,2.485,2.452,2.438,2.44,2.453,2.473,2.497,2.52,2.539,2.551,2.558,2.561,2.561,2.557,2.548,2.53,2.504,2.472,2.437,2.404,2.38,2.369,2.376,2.403,2.451,2.518,2.601,2.696,2.802,..
Lebanon,LBN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.467,10.188,9.919,9.659,9.408,9.167,8.933,8.707,8.49,8.283,8.091,7.918,7.766,7.637,7.53,7.444,7.378,7.328,7.288,7.253,7.218,7.18,7.136,7.085,7.024,6.949,6.859,6.756,6.641,6.513,6.371,6.216,6.048,5.869,5.684,5.495,5.307,5.122,4.943,4.776,4.621,4.48,4.352,4.237,4.136,4.051,3.984,3.936,3.907,3.895,3.9,3.92,3.952,3.995,4.048,4.109,4.181,4.263,4.356,4.457,..
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.457,21.778,21.12,20.479,19.854,19.245,18.651,18.072,17.505,16.943,16.377,15.798,15.202,14.586,13.95,13.298,12.635,11.969,11.312,10.671,10.053,9.462,8.899,8.364,7.861,7.39,6.951,6.543,6.162,5.809,5.483,5.185,4.912,4.666,4.443,4.242,4.062,3.902,3.76,3.633,3.518,3.413,3.319,3.233,3.153,3.079,3.011,2.95,2.894,2.843,2.794,2.745,2.695,2.643,2.592,2.542,2.498,2.462,2.436,2.422,..
Syrian Arab Republic,SYR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.102,15.583,15.063,14.543,14.025,13.509,12.994,12.481,11.97,11.464,10.967,10.484,10.017,9.568,9.138,8.73,8.34,7.966,7.606,7.26,6.927,6.608,6.304,6.015,5.743,5.489,5.253,5.038,4.842,4.665,4.509,4.372,4.254,4.153,4.065,3.99,3.925,3.867,3.816,3.77,3.719,3.656,3.58,3.501,3.43,3.399,3.443,3.581,3.813,4.127,4.495,4.878,5.229,5.51,5.697,5.771,5.726,5.584,5.373,5.112,..
Turkey,TUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.281,19.66,19.037,18.424,17.831,17.267,16.743,16.257,15.805,15.386,14.993,14.616,14.246,13.874,13.497,13.112,12.722,12.332,11.947,11.571,11.204,10.845,10.495,10.154,9.825,9.512,9.218,8.945,8.693,8.461,8.247,8.046,7.855,7.668,7.484,7.301,7.12,6.943,6.773,6.613,6.466,6.338,6.23,6.142,6.072,6.013,5.959,5.903,5.841,5.772,5.697,5.619,5.547,5.484,5.436,5.404,5.39,5.394,5.412,5.443,..
United Arab Emirates,ARE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.714,14.761,13.814,12.89,11.999,11.148,10.339,9.567,8.83,8.132,7.479,6.876,6.326,5.828,5.383,4.989,4.645,4.345,4.083,3.854,3.654,3.48,3.331,3.202,3.09,2.988,2.895,2.808,2.725,2.644,2.562,2.481,2.401,2.323,2.247,2.175,2.106,2.041,1.98,1.924,1.869,1.816,1.763,1.71,1.658,1.605,1.555,1.508,1.467,1.431,1.403,1.382,1.369,1.363,1.366,1.377,1.398,1.429,1.47,1.521,..
Morocco,MAR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.464,18.083,17.678,17.258,16.83,16.403,15.984,15.575,15.181,14.804,14.448,14.117,13.806,13.508,13.217,12.922,12.613,12.282,11.925,11.541,11.132,10.701,10.26,9.821,9.392,8.983,8.601,8.248,7.926,7.64,7.393,7.187,7.018,6.881,6.769,6.678,6.604,6.54,6.48,6.417,6.341,6.246,6.13,5.998,5.852,5.701,5.559,5.436,5.339,5.269,5.225,5.199,5.181,5.163,5.142,5.118,5.093,5.072,5.06,5.057,..
Algeria,DZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.355,19.967,19.574,19.176,18.776,18.383,18.005,17.646,17.304,16.975,16.653,16.331,15.996,15.633,15.23,14.764,14.212,13.572,12.854,12.075,11.261,10.445,9.661,8.94,8.302,7.76,7.317,6.956,6.657,6.411,6.207,6.035,5.887,5.752,5.624,5.499,5.375,5.257,5.148,5.05,4.961,4.882,4.814,4.757,4.71,4.674,4.651,4.639,4.637,4.643,4.656,4.67,4.685,4.699,4.709,4.715,4.717,4.717,4.716,4.716,..
Tunisia,TUN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.264,22.679,22.047,21.364,20.633,19.854,19.028,18.164,17.277,16.384,15.503,14.65,13.838,13.073,12.362,11.701,11.081,10.489,9.918,9.37,8.857,8.398,8.003,7.677,7.416,7.204,7.022,6.848,6.668,6.476,6.275,6.073,5.889,5.735,5.615,5.531,5.484,5.466,5.47,5.493,5.53,5.579,5.639,5.706,5.776,5.849,5.922,5.995,6.067,6.135,6.194,6.241,6.274,6.294,6.301,6.298,6.287,6.274,6.262,6.257,..
Mauritania,MRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.87,19.36,18.841,18.324,17.818,17.337,16.895,16.495,16.14,15.828,15.551,15.301,15.062,14.822,14.57,14.301,14.01,13.701,13.379,13.046,12.704,12.353,12,11.652,11.315,10.996,10.701,10.435,10.199,9.996,9.827,9.693,9.59,9.512,9.454,9.411,9.381,9.358,9.339,9.316,9.286,9.244,9.189,9.121,9.039,8.943,8.835,8.717,8.593,8.464,8.33,8.191,8.047,7.9,7.751,7.606,7.468,7.339,7.222,7.118,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
